row_id,item_id,config,source_term,surface,block_id,registry_class,source_text,source_start,source_end,source_surface,target_text,candidate_1,candidate_2,candidate_3,candidate_4,candidates_blind_json,prefilled,human_edited,gold_target_start,gold_target_end,gold_target_span,note,edge_kind
mt_self_driving_cars_ac724ed2e4:S0,mt_self_driving_cars_ac724ed2e4,S0,self-driving cars,xe tự lái,d2l_multilayer_perceptrons_environment_b029,in,### Self-Driving Cars,4,21,Self-Driving Cars,### Xe tự lái,"{""end"": 13, ""start"": 4, ""surface"": ""Xe tự lái""}","{""end"": 13, ""start"": 4, ""surface"": ""Xe tự lái""}",,,"[""{\""end\"": 13, \""start\"": 4, \""surface\"": \""Xe tự lái\""}"", ""{\""end\"": 13, \""start\"": 4, \""surface\"": \""Xe tự lái\""}"", """", """"]",auto,,4,13,Xe tự lái,,
mt_self_driving_cars_ac724ed2e4:S1,mt_self_driving_cars_ac724ed2e4,S1,self-driving cars,ô tô tự lái,d2l_multilayer_perceptrons_environment_b029,in,### Self-Driving Cars,4,21,Self-Driving Cars,### Ô tô tự lái,"{""end"": 15, ""start"": 4, ""surface"": ""Ô tô tự lái""}","{""end"": 15, ""start"": 4, ""surface"": ""Ô tô tự lái""}",,,"[""{\""end\"": 15, \""start\"": 4, \""surface\"": \""Ô tô tự lái\""}"", ""{\""end\"": 15, \""start\"": 4, \""surface\"": \""Ô tô tự lái\""}"", """", """"]",auto,,4,15,Ô tô tự lái,,
mt_smoothness_fa9d205bd5:S0,mt_smoothness_fa9d205bd5,S0,smoothness,tính trơn,d2l_multilayer_perceptrons_dropout_b010,in,"Let us think briefly about what we
expect from a good predictive model.
We want it to peform well on unseen data.
Classical generalization theory
suggests that to close the gap between
train and test performance,
we should aim for a simple model.
Simplicity can come in the form
of a small number of dimensions.
We explored this when discussing the
monomial basis functions of linear models
in :numref:`sec_model_selection`.
Additionally, as we saw when discussing weight decay
($L_2$ regularization) in :numref:`sec_weight_decay`,
the (inverse) norm of the parameters also
represents a useful measure of simplicity.
Another useful notion of simplicity is smoothness,
i.e., that the function should not be sensitive
to small changes to its inputs.
For instance, when we classify images,
we would expect that adding some random noise
to the pixels should be mostly harmless.",656,666,smoothness,"Hãy nghĩ ngắn gọn về những gì chúng ta mong đợi từ một mô hình dự đoán tốt. Chúng ta muốn nó hoạt động tốt trên dữ liệu chưa thấy. Lý thuyết tổng quát hóa cổ điển cho rằng để thu hẹp khoảng cách giữa hiệu năng trên tập huấn luyện và tập kiểm tra, chúng ta nên hướng tới một mô hình đơn giản. Tính đơn giản có thể đến từ số chiều nhỏ. Chúng ta đã khảo sát điều này khi thảo luận về các hàm cơ sở đơn thức của mô hình tuyến tính trong :numref:`sec_model_selection`. Ngoài ra, như chúng ta đã thấy khi thảo luận về suy giảm trọng số (chuẩn hóa $L_2$) trong :numref:`sec_weight_decay`, (nghịch đảo của) chuẩn của các tham số cũng là một thước đo hữu ích của tính đơn giản. Một khái niệm hữu ích khác về tính đơn giản là tính trơn, tức là hàm không nên nhạy cảm với những thay đổi nhỏ trong đầu vào của nó. Chẳng hạn, khi phân loại ảnh, ta kỳ vọng rằng việc thêm một ít nhiễu ngẫu nhiên vào các pixel sẽ hầu như vô hại.","{""end"": 725, ""start"": 716, ""surface"": ""tính trơn""}","{""end"": 725, ""start"": 716, ""surface"": ""tính trơn""}",,,"[""{\""end\"": 725, \""start\"": 716, \""surface\"": \""tính trơn\""}"", ""{\""end\"": 725, \""start\"": 716, \""surface\"": \""tính trơn\""}"", """", """"]",auto,,716,725,tính trơn,,
mt_smoothness_fa9d205bd5:S1,mt_smoothness_fa9d205bd5,S1,smoothness,độ trơn,d2l_multilayer_perceptrons_dropout_b010,in,"Let us think briefly about what we
expect from a good predictive model.
We want it to peform well on unseen data.
Classical generalization theory
suggests that to close the gap between
train and test performance,
we should aim for a simple model.
Simplicity can come in the form
of a small number of dimensions.
We explored this when discussing the
monomial basis functions of linear models
in :numref:`sec_model_selection`.
Additionally, as we saw when discussing weight decay
($L_2$ regularization) in :numref:`sec_weight_decay`,
the (inverse) norm of the parameters also
represents a useful measure of simplicity.
Another useful notion of simplicity is smoothness,
i.e., that the function should not be sensitive
to small changes to its inputs.
For instance, when we classify images,
we would expect that adding some random noise
to the pixels should be mostly harmless.",656,666,smoothness,"Hãy nghĩ ngắn gọn về những gì chúng ta kỳ vọng từ một mô hình dự đoán tốt. Chúng ta muốn nó hoạt động tốt trên dữ liệu chưa thấy. Lý thuyết tổng quát hóa cổ điển cho rằng để thu hẹp khoảng cách giữa hiệu năng huấn luyện và kiểm tra, chúng ta nên hướng tới một mô hình đơn giản. Tính đơn giản có thể đến dưới dạng số chiều nhỏ. Chúng ta đã khám phá điều này khi thảo luận về các hàm cơ sở đơn thức của các mô hình tuyến tính trong :numref:`sec_model_selection`. Ngoài ra, như chúng ta đã thấy khi thảo luận về suy giảm trọng số ($L_2$ điều chuẩn) trong :numref:`sec_weight_decay`, chuẩn (nghịch đảo) của các tham số cũng là một thước đo hữu ích của tính đơn giản. Một khái niệm hữu ích khác về tính đơn giản là độ trơn, tức là hàm không nên nhạy cảm với những thay đổi nhỏ ở đầu vào của nó. Chẳng hạn, khi chúng ta phân loại ảnh, ta kỳ vọng rằng việc thêm một ít nhiễu ngẫu nhiên vào pixel sẽ hầu như vô hại.","{""end"": 717, ""start"": 710, ""surface"": ""độ trơn""}","{""end"": 717, ""start"": 710, ""surface"": ""độ trơn""}",,,"[""{\""end\"": 717, \""start\"": 710, \""surface\"": \""độ trơn\""}"", ""{\""end\"": 717, \""start\"": 710, \""surface\"": \""độ trơn\""}"", """", """"]",auto,,710,717,độ trơn,,
mt_symmetry_18e1be4e79:S0,mt_symmetry_18e1be4e79,S0,symmetry,tính đối xứng,d2l_preliminaries_probability_b051,in,"Using the definition of conditional probabilities, we can derive one of the most useful and celebrated equations in statistics: *Bayes' theorem*.
It goes as follows.
By construction, we have the *multiplication rule* that $P(A, B) = P(B \mid A) P(A)$. By symmetry, this also holds for $P(A, B) = P(A \mid B) P(B)$. Assume that $P(B) > 0$. Solving for one of the conditional variables we get",255,263,symmetry,"Sử dụng định nghĩa của xác suất có điều kiện, chúng ta có thể suy ra một trong những phương trình hữu ích và nổi tiếng nhất trong thống kê: *định lý Bayes*. Nó diễn ra như sau. Theo cách xây dựng, ta có *quy tắc nhân* rằng $P(A, B) = P(B \mid A) P(A)$. Theo tính đối xứng, điều này cũng đúng với $P(A, B) = P(A \mid B) P(B)$. Giả sử rằng $P(B) > 0$. Giải một trong các biến có điều kiện, ta được","{""end"": 271, ""start"": 258, ""surface"": ""tính đối xứng""}","{""end"": 271, ""start"": 258, ""surface"": ""tính đối xứng""}",,,"[""{\""end\"": 271, \""start\"": 258, \""surface\"": \""tính đối xứng\""}"", ""{\""end\"": 271, \""start\"": 258, \""surface\"": \""tính đối xứng\""}"", """", """"]",auto,true,258,271,tính đối xứng,"""tinh"" nominalizer = discriminating diff vs S1",
mt_symmetry_18e1be4e79:S1,mt_symmetry_18e1be4e79,S1,symmetry,đối xứng,d2l_preliminaries_probability_b051,in,"Using the definition of conditional probabilities, we can derive one of the most useful and celebrated equations in statistics: *Bayes' theorem*.
It goes as follows.
By construction, we have the *multiplication rule* that $P(A, B) = P(B \mid A) P(A)$. By symmetry, this also holds for $P(A, B) = P(A \mid B) P(B)$. Assume that $P(B) > 0$. Solving for one of the conditional variables we get",255,263,symmetry,"Sử dụng định nghĩa của xác suất có điều kiện, chúng ta có thể suy ra một trong những phương trình hữu ích và nổi tiếng nhất trong thống kê: *định lý Bayes*. Nó như sau. Theo cách xây dựng, ta có *quy tắc nhân* rằng $P(A, B) = P(B \mid A) P(A)$. Theo đối xứng, điều này cũng đúng với $P(A, B) = P(A \mid B) P(B)$. Giả sử rằng $P(B) > 0$. Giải một trong các biến có điều kiện, ta được","{""end"": 258, ""start"": 250, ""surface"": ""đối xứng""}","{""end"": 258, ""start"": 250, ""surface"": ""đối xứng""}",,,"[""{\""end\"": 258, \""start\"": 250, \""surface\"": \""đối xứng\""}"", ""{\""end\"": 258, \""start\"": 250, \""surface\"": \""đối xứng\""}"", """", """"]",auto,true,250,258,đối xứng,"""theo""=By excluded (preposition, not term)",
mt_tangent_line_fc8da8d99b:S0,mt_tangent_line_fc8da8d99b,S0,tangent line,tiếp tuyến,d2l_preliminaries_calculus_b030,in,"Now we can apply a few of the above rules to find
$u' = f'(x) = 3 \frac{d}{dx} x^2-4\frac{d}{dx}x = 6x-4$.
Thus, by setting $x = 1$, we have $u' = 2$:
this is supported by our earlier experiment in this section
where the numerical result approaches $2$.
This derivative is also the slope of the tangent line
to the curve $u = f(x)$ when $x = 1$.",295,307,tangent line,"Bây giờ chúng ta có thể áp dụng một vài quy tắc ở trên để tìm $u' = f'(x) = 3 \frac{d}{dx} x^2-4\frac{d}{dx}x = 6x-4$. Do đó, khi đặt $x = 1$, ta có $u' = 2$: điều này được hỗ trợ bởi thí nghiệm trước đó của chúng ta trong phần này, nơi kết quả số tiến gần đến $2$. Đạo hàm này cũng là hệ số góc của đường thẳng tiếp tuyến với đường cong $u = f(x)$ khi $x = 1$.","{""end"": 322, ""start"": 312, ""surface"": ""tiếp tuyến""}","{""end"": 322, ""start"": 312, ""surface"": ""tiếp tuyến""}",,,"[""{\""end\"": 322, \""start\"": 312, \""surface\"": \""tiếp tuyến\""}"", ""{\""end\"": 322, \""start\"": 312, \""surface\"": \""tiếp tuyến\""}"", """", """"]",auto,true,300,322,đường thẳng tiếp tuyến,"full phrase incl ""duong thang""",
mt_tangent_line_fc8da8d99b:S1,mt_tangent_line_fc8da8d99b,S1,tangent line,đường tiếp tuyến,d2l_preliminaries_calculus_b030,in,"Now we can apply a few of the above rules to find
$u' = f'(x) = 3 \frac{d}{dx} x^2-4\frac{d}{dx}x = 6x-4$.
Thus, by setting $x = 1$, we have $u' = 2$:
this is supported by our earlier experiment in this section
where the numerical result approaches $2$.
This derivative is also the slope of the tangent line
to the curve $u = f(x)$ when $x = 1$.",295,307,tangent line,"Bây giờ chúng ta có thể áp dụng một vài luật ở trên để tìm $u' = f'(x) = 3 \frac{d}{dx} x^2-4\frac{d}{dx}x = 6x-4$. Do đó, khi đặt $x = 1$, ta có $u' = 2$: điều này được hỗ trợ bởi thí nghiệm trước đó của chúng ta trong phần này, nơi kết quả số tiến gần đến $2$. Đạo hàm này cũng là hệ số góc của đường tiếp tuyến với đường cong $u = f(x)$ khi $x = 1$.","{""end"": 313, ""start"": 297, ""surface"": ""đường tiếp tuyến""}","{""end"": 313, ""start"": 297, ""surface"": ""đường tiếp tuyến""}",,,"[""{\""end\"": 313, \""start\"": 297, \""surface\"": \""đường tiếp tuyến\""}"", ""{\""end\"": 313, \""start\"": 297, \""surface\"": \""đường tiếp tuyến\""}"", """", """"]",auto,,297,313,đường tiếp tuyến,,
mt_target_0e8a3ad980:S0,mt_target_0e8a3ad980,S0,target,nhãn,d2l_introduction_index_b023,in,"It might go without saying that you cannot do data science without data.
We could lose hundreds of pages pondering what precisely constitutes data,
but for now, we will err on the practical side
and focus on the key properties to be concerned with.
Generally, we are concerned with a collection of examples.
In order to work with data usefully, 
we typically
need to come up with a suitable numerical representation.
Each *example* (or *data point*, *data instance*, *sample*) typically consists of a set
of attributes called *features* (or *covariates*),
from which the model must make its predictions.
In the supervised learning problems above,
the thing to predict
is a special attribute 
that is designated as
the *label* (or *target*).",731,737,target,"Có lẽ không cần nói cũng biết rằng bạn không thể làm khoa học dữ liệu nếu không có dữ liệu. Chúng ta có thể mất hàng trăm trang để suy ngẫm về chính xác điều gì cấu thành nên dữ liệu, nhưng hiện tại, chúng ta sẽ nghiêng về phía thực tiễn và tập trung vào những đặc tính then chốt cần quan tâm. Nói chung, chúng ta quan tâm đến một tập hợp các ví dụ. Để làm việc với dữ liệu một cách hữu ích, chúng ta thường cần đưa ra một biểu diễn số học phù hợp. Mỗi *ví dụ* (hoặc *điểm dữ liệu*, *thực thể dữ liệu*, *mẫu*) thường gồm một tập các thuộc tính gọi là *đặc trưng* (hoặc *biến đồng biến*), từ đó mô hình phải đưa ra dự đoán của mình. Trong các bài toán học có giám sát ở trên, thứ cần dự đoán là một thuộc tính đặc biệt được chỉ định là *nhãn* (hoặc *mục tiêu*).","{""end"": 740, ""start"": 736, ""surface"": ""nhãn""}","{""end"": 740, ""start"": 736, ""surface"": ""nhãn""}",,,"[""{\""end\"": 740, \""start\"": 736, \""surface\"": \""nhãn\""}"", ""{\""end\"": 740, \""start\"": 736, \""surface\"": \""nhãn\""}"", """", """"]",auto,true,749,757,mục tiêu,"rep-occ form, fix override-ghost offset",
mt_target_0e8a3ad980:S1,mt_target_0e8a3ad980,S1,target,biến mục tiêu,d2l_introduction_index_b023,in,"It might go without saying that you cannot do data science without data.
We could lose hundreds of pages pondering what precisely constitutes data,
but for now, we will err on the practical side
and focus on the key properties to be concerned with.
Generally, we are concerned with a collection of examples.
In order to work with data usefully, 
we typically
need to come up with a suitable numerical representation.
Each *example* (or *data point*, *data instance*, *sample*) typically consists of a set
of attributes called *features* (or *covariates*),
from which the model must make its predictions.
In the supervised learning problems above,
the thing to predict
is a special attribute 
that is designated as
the *label* (or *target*).",731,737,target,"Có lẽ không cần nói cũng biết rằng bạn không thể làm khoa học dữ liệu mà không có dữ liệu. Chúng ta có thể mất hàng trăm trang để suy ngẫm về chính xác điều gì cấu thành dữ liệu, nhưng hiện tại, chúng ta sẽ nghiêng về phía thực tiễn và tập trung vào những thuộc tính chính cần quan tâm. Nói chung, chúng ta quan tâm đến một tập hợp các mẫu. Để làm việc với dữ liệu một cách hữu ích, chúng ta thường cần đưa ra một biểu diễn số phù hợp. Mỗi *mẫu* (hoặc *điểm dữ liệu*, *thể hiện dữ liệu*, *mẫu*) thường bao gồm một tập hợp các thuộc tính gọi là *đặc trưng* (hoặc *biến đồng biến*), từ đó mô hình phải đưa ra dự đoán của mình. Trong các bài toán học có giám sát ở trên, thứ cần dự đoán là một thuộc tính đặc biệt được chỉ định là *nhãn* (hoặc *biến mục tiêu*).","{""end"": 755, ""start"": 742, ""surface"": ""biến mục tiêu""}","{""end"": 755, ""start"": 742, ""surface"": ""biến mục tiêu""}",,,"[""{\""end\"": 755, \""start\"": 742, \""surface\"": \""biến mục tiêu\""}"", ""{\""end\"": 755, \""start\"": 742, \""surface\"": \""biến mục tiêu\""}"", """", """"]",auto,,742,755,biến mục tiêu,,
mt_target_distribution_e11bb1fcd8:S0,mt_target_distribution_e11bb1fcd8,S0,target distribution,phân phối đích,d2l_multilayer_perceptrons_environment_b059,in,"Now we are ready to describe a correction algorithm.
Suppose that we have a training set $\{(\mathbf{x}_1, y_1), \ldots, (\mathbf{x}_n, y_n)\}$ and an unlabeled test set $\{\mathbf{u}_1, \ldots, \mathbf{u}_m\}$.
For covariate shift,
we assume that $\mathbf{x}_i$ for all $1 \leq i \leq n$ are drawn from some source distribution
and $\mathbf{u}_i$ for all $1 \leq i \leq m$
are drawn from the target distribution.
Here is a prototypical algorithm
for correcting covariate shift:",393,412,target distribution,"Bây giờ chúng ta đã sẵn sàng mô tả một thuật toán hiệu chỉnh. Giả sử rằng chúng ta có một tập huấn luyện $\\{(\mathbf{x}_1, y_1), \ldots, (\mathbf{x}_n, y_n)\}$ và một tập kiểm tra chưa gán nhãn $\\{\mathbf{u}_1, \ldots, \mathbf{u}_m\}$. Với dịch chuyển hiệp biến, chúng ta giả định rằng $\\mathbf{x}_i$ với mọi $1 \leq i \leq n$ được lấy từ một phân phối nguồn nào đó và $\\mathbf{u}_i$ với mọi $1 \leq i \leq m$ được lấy từ phân phối đích. Sau đây là một thuật toán điển hình để hiệu chỉnh dịch chuyển hiệp biến:","{""end"": 440, ""start"": 426, ""surface"": ""phân phối đích""}","{""end"": 440, ""start"": 426, ""surface"": ""phân phối đích""}",,,"[""{\""end\"": 440, \""start\"": 426, \""surface\"": \""phân phối đích\""}"", ""{\""end\"": 440, \""start\"": 426, \""surface\"": \""phân phối đích\""}"", """", """"]",auto,,426,440,phân phối đích,,
mt_target_distribution_e11bb1fcd8:S1,mt_target_distribution_e11bb1fcd8,S1,target distribution,phân phối mục tiêu,d2l_multilayer_perceptrons_environment_b059,in,"Now we are ready to describe a correction algorithm.
Suppose that we have a training set $\{(\mathbf{x}_1, y_1), \ldots, (\mathbf{x}_n, y_n)\}$ and an unlabeled test set $\{\mathbf{u}_1, \ldots, \mathbf{u}_m\}$.
For covariate shift,
we assume that $\mathbf{x}_i$ for all $1 \leq i \leq n$ are drawn from some source distribution
and $\mathbf{u}_i$ for all $1 \leq i \leq m$
are drawn from the target distribution.
Here is a prototypical algorithm
for correcting covariate shift:",393,412,target distribution,"Bây giờ chúng ta đã sẵn sàng mô tả một thuật toán hiệu chỉnh. Giả sử rằng chúng ta có một tập huấn luyện $\\{(\mathbf{x}_1, y_1), \ldots, (\mathbf{x}_n, y_n)\}$ và một tập kiểm tra chưa gán nhãn $\\{\mathbf{u}_1, \ldots, \mathbf{u}_m\}$. Với lệch hiệp biến, chúng ta giả sử rằng $\\mathbf{x}_i$ với mọi $1 \leq i \leq n$ được lấy từ một phân phối nguồn nào đó và $\\mathbf{u}_i$ với mọi $1 \leq i \leq m$ được lấy từ phân phối mục tiêu. Sau đây là một thuật toán điển hình để hiệu chỉnh lệch hiệp biến:","{""end"": 435, ""start"": 417, ""surface"": ""phân phối mục tiêu""}","{""end"": 435, ""start"": 417, ""surface"": ""phân phối mục tiêu""}",,,"[""{\""end\"": 435, \""start\"": 417, \""surface\"": \""phân phối mục tiêu\""}"", ""{\""end\"": 435, \""start\"": 417, \""surface\"": \""phân phối mục tiêu\""}"", """", """"]",auto,,417,435,phân phối mục tiêu,,
mt_targets_4683e789c3:S0,mt_targets_4683e789c3,S0,targets,mục tiêu,d2l_linear_networks_linear_regression_b049,in,"Given the learned linear regression model
$\hat{\mathbf{w}}^\top \mathbf{x} + \hat{b}$,
we can now estimate the price of a new house
(not contained in the training data)
given its area $x_1$ and age $x_2$.
Estimating targets given features is
commonly called *prediction* or *inference*.",217,224,targets,"Với mô hình hồi quy tuyến tính đã học $\hat{\mathbf{w}}^\top \mathbf{x} + \hat{b}$, giờ đây chúng ta có thể ước lượng giá của một ngôi nhà mới (không có trong dữ liệu huấn luyện) dựa trên diện tích $x_1$ và tuổi $x_2$ của nó. Việc ước lượng các mục tiêu dựa trên các đặc trưng thường được gọi là *dự đoán* hoặc *suy luận*.","{""end"": 253, ""start"": 245, ""surface"": ""mục tiêu""}","{""end"": 253, ""start"": 245, ""surface"": ""mục tiêu""}",,,"[""{\""end\"": 253, \""start\"": 245, \""surface\"": \""mục tiêu\""}"", ""{\""end\"": 253, \""start\"": 245, \""surface\"": \""mục tiêu\""}"", """", """"]",auto,,245,253,mục tiêu,,
mt_targets_4683e789c3:S1,mt_targets_4683e789c3,S1,targets,nhãn mục tiêu,d2l_linear_networks_linear_regression_b049,in,"Given the learned linear regression model
$\hat{\mathbf{w}}^\top \mathbf{x} + \hat{b}$,
we can now estimate the price of a new house
(not contained in the training data)
given its area $x_1$ and age $x_2$.
Estimating targets given features is
commonly called *prediction* or *inference*.",217,224,targets,"Với mô hình hồi quy tuyến tính đã học $\hat{\mathbf{w}}^\top \mathbf{x} + \hat{b}$, giờ đây chúng ta có thể ước lượng giá của một ngôi nhà mới (không có trong dữ liệu huấn luyện) dựa trên diện tích $x_1$ và tuổi $x_2$ của nó. Việc ước lượng nhãn mục tiêu dựa trên đặc trưng thường được gọi là *dự đoán* hoặc *suy luận*.","{""end"": 254, ""start"": 241, ""surface"": ""nhãn mục tiêu""}","{""end"": 254, ""start"": 241, ""surface"": ""nhãn mục tiêu""}",,,"[""{\""end\"": 254, \""start\"": 241, \""surface\"": \""nhãn mục tiêu\""}"", ""{\""end\"": 254, \""start\"": 241, \""surface\"": \""nhãn mục tiêu\""}"", """", """"]",auto,,241,254,nhãn mục tiêu,,
mt_tensor_format_20bcb4d8d7:S0,mt_tensor_format_20bcb4d8d7,S0,tensor format,định dạng tensor,d2l_preliminaries_pandas_b002,in,"So far we have introduced a variety of techniques for manipulating data that are already stored in tensors.
To apply deep learning to solving real-world problems,
we often begin with preprocessing raw data, rather than those nicely prepared data in the tensor format.
Among popular data analytic tools in Python, the `pandas` package is commonly used.
Like many other extension packages in the vast ecosystem of Python,
`pandas` can work together with tensors.
So, we will briefly walk through steps for preprocessing raw data with `pandas`
and converting them into the tensor format.
We will cover more data preprocessing techniques in later chapters.",253,266,tensor format,"Cho đến nay, chúng ta đã giới thiệu nhiều kỹ thuật để thao tác dữ liệu đã được lưu trữ trong tensor. Để áp dụng học sâu vào việc giải quyết các bài toán thực tế, chúng ta thường bắt đầu bằng việc tiền xử lý dữ liệu thô, thay vì những dữ liệu đã được chuẩn bị sẵn đẹp đẽ ở định dạng tensor. Trong số các công cụ phân tích dữ liệu phổ biến trong Python, gói `pandas` được dùng rất rộng rãi. Giống như nhiều gói mở rộng khác trong hệ sinh thái rộng lớn của Python, `pandas` có thể làm việc cùng với tensor. Vì vậy, chúng ta sẽ lướt qua ngắn gọn các bước tiền xử lý dữ liệu thô bằng `pandas` và chuyển chúng sang định dạng tensor. Chúng ta sẽ đề cập thêm nhiều kỹ thuật tiền xử lý dữ liệu hơn trong các chương sau.","{""end"": 288, ""start"": 272, ""surface"": ""định dạng tensor""}","{""end"": 288, ""start"": 272, ""surface"": ""định dạng tensor""}",,,"[""{\""end\"": 288, \""start\"": 272, \""surface\"": \""định dạng tensor\""}"", ""{\""end\"": 288, \""start\"": 272, \""surface\"": \""định dạng tensor\""}"", """", """"]",auto,,272,288,định dạng tensor,,
mt_tensor_format_20bcb4d8d7:S1,mt_tensor_format_20bcb4d8d7,S1,tensor format,dạng tensor,d2l_preliminaries_pandas_b002,in,"So far we have introduced a variety of techniques for manipulating data that are already stored in tensors.
To apply deep learning to solving real-world problems,
we often begin with preprocessing raw data, rather than those nicely prepared data in the tensor format.
Among popular data analytic tools in Python, the `pandas` package is commonly used.
Like many other extension packages in the vast ecosystem of Python,
`pandas` can work together with tensors.
So, we will briefly walk through steps for preprocessing raw data with `pandas`
and converting them into the tensor format.
We will cover more data preprocessing techniques in later chapters.",253,266,tensor format,"Cho đến nay, chúng ta đã giới thiệu nhiều kỹ thuật để xử lý dữ liệu đã được lưu trữ trong tensor. Để áp dụng học sâu vào việc giải quyết các vấn đề thực tế, chúng ta thường bắt đầu bằng việc tiền xử lý dữ liệu thô, thay vì những dữ liệu đã được chuẩn bị sẵn đẹp đẽ ở dạng tensor. Trong số các công cụ phân tích dữ liệu phổ biến trong Python, gói `pandas` thường được dùng. Giống như nhiều gói mở rộng khác trong hệ sinh thái rộng lớn của Python, `pandas` có thể làm việc cùng với tensor. Vì vậy, chúng ta sẽ lướt qua ngắn gọn các bước tiền xử lý dữ liệu thô với `pandas` và chuyển chúng sang dạng tensor. Chúng ta sẽ đề cập thêm nhiều kỹ thuật tiền xử lý dữ liệu hơn trong các chương sau.","{""end"": 278, ""start"": 267, ""surface"": ""dạng tensor""}","{""end"": 278, ""start"": 267, ""surface"": ""dạng tensor""}",,,"[""{\""end\"": 278, \""start\"": 267, \""surface\"": \""dạng tensor\""}"", ""{\""end\"": 278, \""start\"": 267, \""surface\"": \""dạng tensor\""}"", """", """"]",auto,,267,278,dạng tensor,,
mt_test_accuracy_be3aebb55f:S0,mt_test_accuracy_be3aebb55f,S0,test accuracy,độ chính xác trên tập kiểm tra,d2l_linear_networks_softmax_regression_concise_b036,in,"1. Try adjusting the hyperparameters, such as the batch size, number of epochs, and learning rate, to see what the results are.
1. Increase the number of epochs for training. Why might the test accuracy decrease after a while? How could we fix this?",189,202,test accuracy,"1. Hãy thử điều chỉnh các siêu tham số, chẳng hạn như kích thước minibatch, số epoch và tốc độ học, để xem kết quả ra sao. 1. Tăng số epoch huấn luyện. Vì sao độ chính xác trên tập kiểm tra có thể giảm sau một thời gian? Làm thế nào để khắc phục điều này?","{""end"": 189, ""start"": 159, ""surface"": ""độ chính xác trên tập kiểm tra""}","{""end"": 189, ""start"": 159, ""surface"": ""độ chính xác trên tập kiểm tra""}",,,"[""{\""end\"": 189, \""start\"": 159, \""surface\"": \""độ chính xác trên tập kiểm tra\""}"", ""{\""end\"": 189, \""start\"": 159, \""surface\"": \""độ chính xác trên tập kiểm tra\""}"", """", """"]",auto,,159,189,độ chính xác trên tập kiểm tra,,
mt_test_accuracy_be3aebb55f:S1,mt_test_accuracy_be3aebb55f,S1,test accuracy,độ chính xác kiểm tra,d2l_linear_networks_softmax_regression_concise_b036,in,"1. Try adjusting the hyperparameters, such as the batch size, number of epochs, and learning rate, to see what the results are.
1. Increase the number of epochs for training. Why might the test accuracy decrease after a while? How could we fix this?",189,202,test accuracy,"1. Hãy thử điều chỉnh các siêu tham số, chẳng hạn như kích thước lô, số epoch và tốc độ học, để xem kết quả sẽ như thế nào. 1. Tăng số epoch huấn luyện. Vì sao độ chính xác kiểm tra có thể giảm sau một thời gian? Chúng ta có thể khắc phục điều này như thế nào?","{""end"": 181, ""start"": 160, ""surface"": ""độ chính xác kiểm tra""}","{""end"": 181, ""start"": 160, ""surface"": ""độ chính xác kiểm tra""}",,,"[""{\""end\"": 181, \""start\"": 160, \""surface\"": \""độ chính xác kiểm tra\""}"", ""{\""end\"": 181, \""start\"": 160, \""surface\"": \""độ chính xác kiểm tra\""}"", """", """"]",auto,,160,181,độ chính xác kiểm tra,,
mt_test_set_accuracy_98a76f479d:S0,mt_test_set_accuracy_98a76f479d,S0,test set accuracy,độ chính xác trên tập kiểm tra,d2l_multilayer_perceptrons_environment_b003,in,"Many failed machine learning deployments
can be traced back to this pattern.
Sometimes models appear to perform marvelously
as measured by test set accuracy
but fail catastrophically in deployment
when the distribution of data suddenly shifts.
More insidiously, sometimes the very deployment of a model
can be the catalyst that perturbs the data distribution.
Say, for example, that we trained a model
to predict who will repay vs. default on a loan,
finding that an applicant's choice of footwear
was associated with the risk of default
(Oxfords indicate repayment, sneakers indicate default).
We might be inclined to thereafter grant loans
to all applicants wearing Oxfords
and to deny all applicants wearing sneakers.",139,156,test set accuracy,"Nhiều lần triển khai học máy thất bại có thể truy nguyên về khuôn mẫu này. Đôi khi các mô hình dường như hoạt động tuyệt vời theo độ chính xác trên tập kiểm tra nhưng lại thất bại thảm hại khi triển khai do phân phối dữ liệu đột ngột thay đổi. Tinh vi hơn, đôi khi chính việc triển khai một mô hình có thể là tác nhân làm nhiễu loạn phân phối dữ liệu. Chẳng hạn, giả sử chúng ta đã huấn luyện một mô hình để dự đoán ai sẽ trả nợ so với vỡ nợ trên một khoản vay, và phát hiện rằng lựa chọn giày dép của một người nộp đơn có liên quan đến rủi ro vỡ nợ (giày Oxford biểu thị trả nợ, giày thể thao biểu thị vỡ nợ). Khi đó, chúng ta có thể có xu hướng cấp khoản vay cho tất cả người nộp đơn mang giày Oxford và từ chối tất cả người nộp đơn mang giày thể thao.","{""end"": 160, ""start"": 130, ""surface"": ""độ chính xác trên tập kiểm tra""}","{""end"": 160, ""start"": 130, ""surface"": ""độ chính xác trên tập kiểm tra""}",,,"[""{\""end\"": 160, \""start\"": 130, \""surface\"": \""độ chính xác trên tập kiểm tra\""}"", ""{\""end\"": 160, \""start\"": 130, \""surface\"": \""độ chính xác trên tập kiểm tra\""}"", """", """"]",auto,,130,160,độ chính xác trên tập kiểm tra,,
